# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 29 Jan 2024 12:56:42 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
<Limit GET HEAD POST>
order deny,allow
allow from 146.188.69.237/32
allow from 146.188.70.1/32
allow from 146.188.70.5/32
allow from 146.188.70.13/32
allow from 146.188.70.17/32
allow from 146.188.70.49/32
allow from 146.188.70.73/32
allow from 146.188.70.89/32
allow from 146.188.70.117/32
allow from 146.188.70.121/32
allow from 146.188.70.145/32
allow from 146.188.70.149/32
allow from 146.188.70.193/32
allow from 146.188.106.230/32
allow from 146.188.106.234/32
allow from 146.188.106.238/32
allow from 146.188.106.242/32
allow from 146.188.112.41/32
allow from 146.188.112.42/32
allow from 146.188.112.85/32
allow from 146.188.112.109/32
allow from 146.188.112.121/32
allow from 146.188.112.122/32
allow from 146.188.112.125/32
allow from 146.188.112.141/32
allow from 146.188.112.149/32
allow from 146.188.112.161/32
allow from 146.188.112.165/32
allow from 146.188.112.177/32
allow from 146.188.112.181/32
allow from 146.188.112.182/32
allow from 146.188.112.201/32
allow from 146.188.112.217/32
allow from 146.188.124.0/24
allow from 146.188.125.1/32
allow from 146.188.125.2/31
allow from 146.188.125.4/30
allow from 146.188.125.8/30
allow from 146.188.125.12/31
allow from 146.188.125.14/32
allow from 146.188.125.60/31
allow from 146.188.126.1/32
allow from 146.188.126.2/31
allow from 146.188.126.4/31
allow from 146.188.126.6/32
allow from 146.188.126.9/32
allow from 146.188.126.10/31
allow from 146.188.126.12/31
allow from 146.188.126.14/32
allow from 146.188.126.105/32
allow from 146.188.126.106/32
allow from 146.188.126.137/32
allow from 146.188.126.138/32
allow from 146.188.126.141/32
allow from 146.188.126.142/32
allow from 146.188.126.145/32
allow from 146.188.126.146/32
allow from 146.188.126.149/32
allow from 146.188.126.150/32
allow from 146.188.126.153/32
allow from 146.188.126.154/32
allow from 146.188.126.157/32
allow from 146.188.126.158/32
allow from 146.188.127.31/32
allow from 146.188.127.240/30
allow from 146.188.127.245/32
allow from 146.188.127.249/32
allow from 146.188.127.250/32
allow from 146.188.127.253/32
allow from 146.188.127.254/32
allow from 146.190.176.0/22
allow from 146.190.204.0/22
allow from 146.234.0.0/16
allow from 146.247.96.0/21
allow from 146.247.104.0/22
allow from 146.247.110.0/24
allow from 146.247.112.0/23
allow from 146.247.118.0/23
allow from 146.247.120.0/23
allow from 146.247.122.0/24
allow from 146.247.126.0/23
allow from 146.252.29.0/24
allow from 146.252.62.0/23
allow from 146.252.96.0/21
allow from 146.255.32.0/22
allow from 146.255.36.0/32
allow from 146.255.36.2/31
allow from 146.255.36.4/30
allow from 146.255.36.8/29
allow from 146.255.36.16/28
allow from 146.255.36.32/27
allow from 146.255.36.64/26
allow from 146.255.36.128/25
allow from 146.255.37.0/32
allow from 146.255.37.2/31
allow from 146.255.37.4/30
allow from 146.255.37.8/29
allow from 146.255.37.16/28
allow from 146.255.37.32/27
allow from 146.255.37.64/26
allow from 146.255.37.128/25
allow from 146.255.38.0/24
allow from 146.255.39.0/32
allow from 146.255.39.2/31
allow from 146.255.39.4/30
allow from 146.255.39.8/29
allow from 146.255.39.16/28
allow from 146.255.39.32/27
allow from 146.255.39.64/26
allow from 146.255.39.128/25
allow from 146.255.40.0/22
allow from 146.255.44.0/32
allow from 146.255.44.2/31
allow from 146.255.44.4/30
allow from 146.255.44.8/29
allow from 146.255.44.16/28
allow from 146.255.44.32/27
allow from 146.255.44.64/26
allow from 146.255.44.129/32
allow from 146.255.44.130/31
allow from 146.255.44.132/30
allow from 146.255.44.136/29
allow from 146.255.44.144/28
allow from 146.255.44.160/27
allow from 146.255.44.192/26
allow from 146.255.45.0/32
allow from 146.255.45.2/31
allow from 146.255.45.4/30
allow from 146.255.45.8/29
allow from 146.255.45.16/28
allow from 146.255.45.32/27
allow from 146.255.45.64/26
allow from 146.255.45.128/25
allow from 146.255.46.0/32
allow from 146.255.46.2/31
allow from 146.255.46.4/30
allow from 146.255.46.8/29
allow from 146.255.46.16/28
allow from 146.255.46.32/27
allow from 146.255.46.64/26
allow from 146.255.46.128/25
allow from 146.255.47.0/32
allow from 146.255.47.2/31
allow from 146.255.47.4/30
allow from 146.255.47.8/29
allow from 146.255.47.16/28
allow from 146.255.47.32/27
allow from 146.255.47.64/26
allow from 146.255.47.128/25
allow from 146.255.112.0/22
allow from 146.255.123.48/28
allow from 146.255.123.64/26
allow from 146.255.123.128/25
allow from 146.255.124.0/22
allow from 147.12.96.0/19
allow from 147.28.34.0/23
allow from 147.28.48.0/20
allow from 147.28.184.0/23
allow from 147.28.226.0/23
allow from 147.45.196.0/24
allow from 147.45.198.0/24
allow from 147.53.127.0/24
allow from 147.54.0.0/16
allow from 147.75.212.188/31
allow from 147.75.213.186/31
allow from 147.75.213.188/31
allow from 147.75.213.198/31
allow from 147.75.213.200/30
allow from 147.75.215.4/30
allow from 147.75.215.8/30
allow from 147.75.215.36/30
allow from 147.75.215.40/29
allow from 147.75.215.48/29
allow from 147.75.215.56/30
allow from 147.75.215.79/32
allow from 147.75.215.81/32
allow from 147.75.215.83/32
allow from 147.75.215.85/32
allow from 147.75.218.36/30
allow from 147.75.218.40/30
allow from 147.75.218.44/32
allow from 147.75.218.46/32
allow from 147.75.218.48/32
allow from 147.75.218.50/32
allow from 147.75.218.52/32
allow from 147.75.218.54/32
allow from 147.75.218.56/32
allow from 147.75.218.58/32
allow from 147.75.218.60/32
allow from 147.75.218.62/32
allow from 147.75.218.64/32
allow from 147.75.218.66/32
allow from 147.75.218.68/32
allow from 147.75.218.70/32
allow from 147.75.218.72/32
allow from 147.75.218.74/32
allow from 147.75.218.76/32
allow from 147.75.218.78/32
allow from 147.75.218.80/32
allow from 147.75.218.82/32
allow from 147.75.218.84/32
allow from 147.75.218.86/31
allow from 147.75.218.88/31
allow from 147.75.218.90/32
allow from 147.75.218.92/32
allow from 147.75.218.94/32
allow from 147.75.221.58/31
allow from 147.75.221.60/31
allow from 147.75.235.0/24
allow from 147.78.16.0/22
allow from 147.78.88.0/21
allow from 147.78.108.0/22
allow from 147.78.121.0/24
allow from 147.78.124.0/22
allow from 147.78.128.0/22
allow from 147.78.176.0/22
allow from 147.108.77.0/24
allow from 147.123.36.0/24
allow from 147.142.0.0/16
allow from 147.154.128.0/19
allow from 147.154.176.0/21
allow from 147.154.184.0/22
allow from 147.154.189.128/25
allow from 147.161.20.0/22
allow from 147.161.134.0/23
allow from 147.161.136.0/22
allow from 147.161.164.0/23
allow from 147.161.168.0/22
allow from 147.161.176.0/23
allow from 147.161.226.0/23
allow from 147.161.228.0/22
allow from 147.161.234.0/23
allow from 147.161.238.0/23
allow from 147.161.250.0/23
allow from 147.161.254.0/23
allow from 147.172.0.0/16
allow from 147.185.196.0/23
allow from 147.185.206.0/23
allow from 147.185.237.0/24
allow from 147.189.32.0/23
allow from 147.189.38.0/23
allow from 147.189.40.0/21
allow from 147.189.48.0/20
allow from 147.189.96.0/19
allow from 147.189.168.0/21
allow from 147.189.207.0/24
allow from 147.204.0.0/16
allow from 147.243.5.128/26
allow from 147.243.51.128/26
allow from 147.243.52.0/24
allow from 147.243.70.192/27
allow from 147.243.71.224/27
allow from 147.243.75.0/24
allow from 147.243.80.0/27
allow from 147.243.90.0/24
allow from 147.243.97.0/26
allow from 147.243.106.0/24
allow from 147.243.108.0/24
allow from 147.243.121.0/25
allow from 147.243.136.96/27
allow from 147.243.233.128/26
allow from 147.243.234.0/24
allow from 148.5.80.0/24
allow from 148.9.21.0/24
allow from 148.54.0.0/16
allow from 148.62.0.0/23
allow from 148.62.5.0/24
allow from 148.62.7.0/24
allow from 148.62.9.0/25
allow from 148.62.9.128/26
allow from 148.62.10.0/25
allow from 148.62.10.128/29
allow from 148.62.11.0/24
allow from 148.62.17.0/24
allow from 148.62.39.0/24
allow from 148.62.42.0/27
allow from 148.62.61.0/29
allow from 148.62.62.160/29
allow from 148.62.88.0/23
allow from 148.62.92.0/24
allow from 148.62.95.0/24
allow from 148.62.141.0/24
allow from 148.62.190.0/24
allow from 148.62.244.0/24
allow from 148.62.249.0/24
allow from 148.78.119.0/24
allow from 148.153.4.0/22
allow from 148.153.28.0/23
allow from 148.153.34.0/23
allow from 148.153.50.0/23
allow from 148.153.76.0/23
allow from 148.153.82.0/24
allow from 148.153.84.0/23
allow from 148.153.92.0/23
allow from 148.153.110.0/23
allow from 148.153.114.0/23
allow from 148.153.116.0/23
allow from 148.153.212.0/24
allow from 148.153.222.0/23
allow from 148.153.232.0/24
allow from 148.153.240.0/24
allow from 148.185.0.0/21
allow from 148.185.8.0/22
allow from 148.185.12.0/24
allow from 148.185.13.0/26
allow from 148.185.13.64/31
allow from 148.185.13.66/32
allow from 148.185.13.69/32
allow from 148.185.13.70/31
allow from 148.185.13.72/29
allow from 148.185.13.80/28
allow from 148.185.13.96/27
allow from 148.185.13.128/25
allow from 148.185.14.0/23
allow from 148.185.16.0/22
allow from 148.185.20.0/23
allow from 148.185.22.0/25
allow from 148.185.22.128/32
allow from 148.185.22.136/29
allow from 148.185.22.144/28
allow from 148.185.22.160/27
allow from 148.185.22.192/26
allow from 148.185.23.0/24
allow from 148.185.24.0/21
allow from 148.185.32.0/19
allow from 148.185.64.0/20
allow from 148.185.80.0/21
allow from 148.185.88.0/22
allow from 148.185.92.0/24
allow from 148.185.93.0/25
allow from 148.185.93.128/28
allow from 148.185.93.144/30
allow from 148.185.93.148/32
allow from 148.185.93.153/32
allow from 148.185.93.154/31
allow from 148.185.93.156/30
allow from 148.185.93.160/27
allow from 148.185.93.192/28
allow from 148.185.93.208/29
allow from 148.185.93.217/32
allow from 148.185.93.218/31
allow from 148.185.93.220/30
allow from 148.185.93.224/27
allow from 148.185.94.0/23
allow from 148.185.96.0/19
allow from 148.185.128.0/17
allow from 148.188.1.0/24
allow from 148.251.0.0/16
allow from 148.252.235.251/32
allow from 148.253.240.0/24
allow from 149.3.178.0/24
allow from 149.6.20.1/32
allow from 149.6.20.4/30
allow from 149.6.20.8/29
allow from 149.6.20.17/32
allow from 149.6.20.20/30
allow from 149.6.20.24/29
allow from 149.6.20.32/29
allow from 149.6.20.48/29
allow from 149.6.36.1/32
allow from 149.6.36.9/32
allow from 149.6.36.19/32
allow from 149.6.36.34/32
allow from 149.6.36.50/32
allow from 149.6.36.54/32
allow from 149.6.36.69/32
allow from 149.6.36.85/32
allow from 149.6.36.88/32
allow from 149.6.36.101/32
allow from 149.6.37.13/32
allow from 149.6.37.15/32
allow from 149.6.37.32/32
allow from 149.6.38.104/29
allow from 149.6.40.0/29
allow from 149.6.40.8/30
allow from 149.6.40.16/28
allow from 149.6.40.32/29
allow from 149.6.40.41/32
allow from 149.6.42.0/26
allow from 149.6.42.64/29
allow from 149.6.42.72/30
allow from 149.6.42.80/28
allow from 149.6.42.96/27
allow from 149.6.42.128/29
allow from 149.6.42.144/28
allow from 149.6.42.160/27
allow from 149.6.42.192/26
allow from 149.6.43.0/26
allow from 149.6.43.72/29
allow from 149.6.43.80/28
allow from 149.6.43.96/27
allow from 149.6.43.128/27
allow from 149.6.43.160/28
allow from 149.6.43.184/29
allow from 149.6.43.200/29
allow from 149.6.43.208/28
allow from 149.6.43.224/27
allow from 149.6.58.128/29
allow from 149.6.64.1/32
allow from 149.6.64.4/30
allow from 149.6.64.9/32
allow from 149.6.64.17/32
allow from 149.6.64.25/32
allow from 149.6.64.33/32
allow from 149.6.64.41/32
allow from 149.6.64.48/28
allow from 149.6.64.64/29
allow from 149.6.80.5/32
allow from 149.6.80.9/32
allow from 149.6.80.21/32
allow from 149.6.80.241/32
allow from 149.6.81.33/32
allow from 149.6.81.57/32
allow from 149.6.81.77/32
allow from 149.6.81.185/32
allow from 149.6.81.197/32
allow from 149.6.82.33/32
allow from 149.6.82.44/30
allow from 149.6.82.49/32
allow from 149.6.82.113/32
allow from 149.6.82.125/32
allow from 149.6.82.128/30
allow from 149.6.83.105/32
allow from 149.6.84.1/32
allow from 149.6.84.89/32
allow from 149.6.84.121/32
allow from 149.6.84.152/29
allow from 149.6.84.177/32
allow from 149.6.84.181/32
allow from 149.6.138.0/27
allow from 149.6.138.32/30
allow from 149.6.138.37/32
allow from 149.6.138.41/32
allow from 149.6.138.44/30
allow from 149.6.138.48/30
allow from 149.6.138.53/32
allow from 149.6.138.56/29
allow from 149.6.138.64/28
allow from 149.6.138.80/30
allow from 149.6.138.85/32
allow from 149.6.138.88/29
allow from 149.6.138.96/28
allow from 149.6.138.113/32
allow from 149.6.138.116/30
allow from 149.6.138.121/32
allow from 149.6.138.124/30
allow from 149.6.138.128/26
allow from 149.6.138.192/28
allow from 149.6.138.209/32
allow from 149.6.138.216/29
allow from 149.6.138.224/29
allow from 149.6.138.233/32
allow from 149.6.138.236/30
allow from 149.6.138.240/28
allow from 149.6.139.0/27
allow from 149.6.139.33/32
allow from 149.6.139.41/32
allow from 149.6.139.48/28
allow from 149.6.139.73/32
allow from 149.6.139.80/28
allow from 149.6.139.96/27
allow from 149.6.139.128/26
allow from 149.6.139.192/29
allow from 149.6.139.208/28
allow from 149.6.139.224/27
allow from 149.6.140.0/29
allow from 149.6.140.8/30
allow from 149.6.140.16/29
allow from 149.6.140.32/29
allow from 149.6.140.48/28
allow from 149.6.140.64/28
allow from 149.6.140.80/29
allow from 149.6.140.88/30
allow from 149.6.140.96/27
allow from 149.6.140.128/25
allow from 149.6.141.1/32
allow from 149.6.141.8/29
allow from 149.6.141.16/28
allow from 149.6.141.32/29
allow from 149.6.141.40/30
allow from 149.6.141.45/32
allow from 149.6.141.48/28
allow from 149.6.141.64/27
allow from 149.6.141.105/32
allow from 149.6.141.109/32
allow from 149.6.141.112/29
allow from 149.6.141.121/32
allow from 149.6.141.125/32
allow from 149.6.141.128/29
allow from 149.6.141.141/32
allow from 149.6.141.144/30
allow from 149.6.141.149/32
allow from 149.6.141.152/30
allow from 149.6.141.160/30
allow from 149.6.141.168/30
allow from 149.6.141.185/32
allow from 149.6.141.189/32
allow from 149.6.141.196/30
allow from 149.6.141.200/30
allow from 149.6.141.205/32
allow from 149.6.141.208/28
allow from 149.6.141.225/32
allow from 149.6.141.232/29
allow from 149.6.141.240/28
allow from 149.6.142.0/24
allow from 149.6.143.0/28
allow from 149.6.143.16/29
allow from 149.6.143.25/32
allow from 149.6.143.32/29
allow from 149.6.143.48/28
allow from 149.6.143.64/28
allow from 149.6.143.80/29
allow from 149.6.146.252/30
allow from 149.6.156.0/24
allow from 149.6.158.0/29
allow from 149.6.158.12/30
allow from 149.6.158.16/28
allow from 149.6.158.32/27
allow from 149.6.158.65/32
allow from 149.6.158.72/29
allow from 149.6.158.80/28
allow from 149.6.158.96/28
allow from 149.6.158.112/29
allow from 149.6.158.128/26
allow from 149.6.163.148/30
allow from 149.6.170.0/29
allow from 149.6.170.9/32
allow from 149.6.170.12/30
allow from 149.6.170.17/32
allow from 149.6.170.20/30
allow from 149.6.170.25/32
allow from 149.6.170.37/32
allow from 149.6.170.49/32
allow from 149.6.170.57/32
allow from 149.6.170.60/30
allow from 149.6.170.69/32
allow from 149.6.170.73/32
allow from 149.6.170.77/32
allow from 149.6.170.81/32
allow from 149.6.170.85/32
allow from 149.6.170.89/32
allow from 149.6.170.96/29
allow from 149.6.176.136/32
allow from 149.6.176.138/31
allow from 149.7.18.0/23
allow from 149.7.20.0/22
allow from 149.7.24.0/24
allow from 149.7.27.0/24
allow from 149.7.28.0/24
allow from 149.7.30.0/23
allow from 149.7.112.0/24
allow from 149.7.113.128/26
allow from 149.7.152.0/29
allow from 149.11.20.0/28
allow from 149.11.20.24/30
allow from 149.11.20.36/30
allow from 149.11.20.40/30
allow from 149.11.20.48/28
allow from 149.11.20.64/26
allow from 149.11.20.128/28
allow from 149.11.20.144/29
allow from 149.11.20.152/30
allow from 149.11.20.164/30
allow from 149.11.20.176/28
allow from 149.11.20.192/26
allow from 149.11.21.0/24
allow from 149.11.34.0/24
allow from 149.11.84.0/26
allow from 149.11.84.64/29
allow from 149.11.84.73/32
allow from 149.11.84.81/32
allow from 149.11.84.88/29
allow from 149.11.84.96/28
allow from 149.11.84.120/29
allow from 149.11.84.128/28
allow from 149.11.84.144/29
allow from 149.11.84.153/32
allow from 149.11.84.160/27
allow from 149.11.84.192/26
allow from 149.11.85.0/27
allow from 149.11.85.32/29
allow from 149.11.85.41/32
allow from 149.11.85.48/28
allow from 149.11.85.72/29
allow from 149.11.85.80/28
allow from 149.11.85.96/27
allow from 149.11.85.129/32
allow from 149.11.85.136/29
allow from 149.11.85.144/28
allow from 149.11.85.160/28
allow from 149.11.85.177/32
allow from 149.11.85.184/29
allow from 149.11.85.192/26
allow from 149.11.86.0/29
allow from 149.11.86.8/32
allow from 149.11.86.10/31
allow from 149.11.86.12/32
allow from 149.11.86.14/31
allow from 149.11.86.16/28
allow from 149.11.86.32/28
allow from 149.11.86.48/29
allow from 149.11.96.0/30
allow from 149.11.96.5/32
allow from 149.11.96.8/30
allow from 149.11.96.13/32
allow from 149.11.96.16/29
allow from 149.11.96.24/30
allow from 149.11.96.33/32
allow from 149.11.96.40/29
allow from 149.11.106.5/32
allow from 149.11.106.9/32
allow from 149.11.106.13/32
allow from 149.11.106.17/32
allow from 149.11.106.21/32
allow from 149.11.106.36/30
allow from 149.11.106.40/30
allow from 149.11.106.45/32
allow from 149.11.106.49/32
allow from 149.11.106.53/32
allow from 149.11.106.56/29
allow from 149.11.106.65/32
allow from 149.11.106.81/32
allow from 149.11.106.89/32
allow from 149.11.111.32/29
allow from 149.11.111.56/32
allow from 149.11.111.58/31
allow from 149.11.111.60/30
allow from 149.11.118.8/29
allow from 149.11.138.0/24
allow from 149.11.148.32/30
allow from 149.11.162.0/28
allow from 149.11.162.17/32
allow from 149.11.162.25/32
allow from 149.11.162.28/30
allow from 149.11.162.32/27
allow from 149.11.162.64/26
allow from 149.11.162.129/32
allow from 149.11.162.136/29
allow from 149.11.162.144/28
allow from 149.11.162.160/27
allow from 149.11.162.192/27
allow from 149.11.162.224/29
allow from 149.11.162.233/32
allow from 149.11.162.240/28
allow from 149.11.163.0/28
allow from 149.11.163.17/32
allow from 149.11.163.24/29
allow from 149.11.163.32/28
allow from 149.11.163.49/32
allow from 149.11.163.56/29
allow from 149.11.163.64/27
allow from 149.11.180.0/25
allow from 149.11.180.128/28
allow from 149.11.180.145/32
allow from 149.11.180.152/29
allow from 149.11.180.160/27
allow from 149.11.180.192/26
allow from 149.11.181.0/25
allow from 149.11.181.128/26
allow from 149.11.181.192/29
allow from 149.11.181.208/28
allow from 149.11.181.224/27
allow from 149.11.182.0/25
allow from 149.11.182.136/29
allow from 149.11.182.144/28
allow from 149.11.182.160/27
allow from 149.11.182.192/26
allow from 149.11.183.0/25
allow from 149.11.183.128/26
allow from 149.11.183.192/27
allow from 149.11.183.224/28
allow from 149.11.208.0/24
allow from 149.11.210.0/26
allow from 149.11.210.64/27
allow from 149.13.64.0/24
allow from 149.13.66.0/23
allow from 149.13.68.32/27
allow from 149.13.68.128/25
allow from 149.13.69.0/24
allow from 149.13.70.0/23
allow from 149.13.72.0/22
allow from 149.13.77.0/24
allow from 149.13.78.0/23
allow from 149.13.83.4/30
allow from 149.13.84.0/24
allow from 149.13.86.0/23
allow from 149.13.88.128/26
allow from 149.13.90.0/23
allow from 149.13.92.0/22
allow from 149.14.2.1/32
allow from 149.14.32.0/29
allow from 149.14.32.9/32
allow from 149.14.32.16/29
allow from 149.14.32.25/32
allow from 149.14.32.32/29
allow from 149.14.40.4/30
allow from 149.14.40.8/29
allow from 149.14.40.16/28
allow from 149.14.40.32/27
allow from 149.14.40.64/26
allow from 149.14.40.128/25
allow from 149.14.48.32/30
allow from 149.14.48.36/32
allow from 149.14.48.38/31
allow from 149.14.48.104/29
allow from 149.14.60.0/29
allow from 149.14.66.0/30
allow from 149.14.66.9/32
allow from 149.14.66.17/32
allow from 149.14.66.25/32
allow from 149.14.66.32/28
allow from 149.14.68.0/27
allow from 149.14.68.32/28
allow from 149.14.68.52/30
allow from 149.14.68.64/26
allow from 149.14.68.128/26
allow from 149.14.68.196/30
allow from 149.14.68.200/29
allow from 149.14.68.224/27
allow from 149.14.69.0/25
allow from 149.14.69.128/26
allow from 149.14.69.192/27
allow from 149.14.69.224/28
allow from 149.14.69.240/30
allow from 149.14.69.248/29
allow from 149.14.72.0/28
allow from 149.14.88.1/32
allow from 149.14.88.5/32
allow from 149.14.88.8/29
allow from 149.14.88.17/32
allow from 149.14.88.20/30
allow from 149.14.88.24/29
allow from 149.14.88.32/27
allow from 149.14.88.64/27
allow from 149.14.88.96/28
allow from 149.14.88.112/30
allow from 149.14.88.120/29
allow from 149.14.88.128/25
allow from 149.14.89.0/24
allow from 149.14.102.0/27
allow from 149.14.102.32/29
allow from 149.14.102.41/32
allow from 149.14.102.48/28
allow from 149.14.102.64/27
allow from 149.14.102.96/28
allow from 149.14.102.112/29
allow from 149.14.102.121/32
allow from 149.14.102.129/32
allow from 149.14.102.136/29
allow from 149.14.102.152/29
allow from 149.14.102.160/28
allow from 149.14.102.176/29
allow from 149.14.102.185/32
allow from 149.14.102.192/26
allow from 149.14.103.0/24
allow from 149.14.156.0/28
allow from 149.14.156.16/29
allow from 149.14.156.32/27
allow from 149.14.156.64/27
allow from 149.14.156.104/29
allow from 149.14.156.112/28
allow from 149.14.156.128/26
allow from 149.14.156.192/27
allow from 149.14.156.224/29
allow from 149.14.156.240/28
allow from 149.14.157.0/27
allow from 149.14.157.32/29
allow from 149.14.157.41/32
allow from 149.14.157.48/28
allow from 149.14.157.64/27
allow from 149.14.157.96/28
allow from 149.14.157.113/32
allow from 149.14.157.128/27
allow from 149.14.157.160/28
allow from 149.14.157.176/29
allow from 149.14.157.184/30
allow from 149.14.157.193/32
allow from 149.14.157.200/29
allow from 149.14.157.208/28
allow from 149.14.157.224/27
allow from 149.14.158.0/24
allow from 149.14.159.0/28
allow from 149.14.159.16/29
allow from 149.14.159.32/27
allow from 149.14.159.64/27
allow from 149.14.159.96/28
allow from 149.14.159.112/30
allow from 149.14.159.120/29
allow from 149.14.159.128/27
allow from 149.14.159.160/28
allow from 149.14.159.184/29
allow from 149.14.159.192/27
allow from 149.14.159.232/29
allow from 149.14.159.240/28
allow from 149.14.208.0/28
allow from 149.14.208.17/32
allow from 149.14.208.24/29
allow from 149.14.208.40/29
allow from 149.14.208.48/28
allow from 149.14.208.64/27
allow from 149.14.208.96/28
allow from 149.14.208.112/29
allow from 149.14.208.121/32
allow from 149.14.208.128/28
allow from 149.14.208.144/29
allow from 149.14.208.152/30
allow from 149.14.208.160/28
allow from 149.14.208.184/29
allow from 149.14.208.192/26
allow from 149.14.209.0/26
allow from 149.14.209.64/27
allow from 149.14.209.96/29
allow from 149.14.209.105/32
allow from 149.14.209.112/28
allow from 149.14.209.128/26
allow from 149.14.209.192/27
allow from 149.14.209.224/29
allow from 149.14.209.240/28
allow from 149.14.210.0/27
allow from 149.14.210.32/28
allow from 149.14.210.48/29
allow from 149.14.210.57/32
allow from 149.14.210.64/26
allow from 149.14.210.128/27
allow from 149.14.210.160/28
allow from 149.14.210.177/32
allow from 149.14.210.184/29
allow from 149.14.210.192/26
allow from 149.14.211.0/26
allow from 149.14.211.64/29
allow from 149.14.211.73/32
allow from 149.14.211.80/28
allow from 149.14.211.97/32
allow from 149.14.211.105/32
allow from 149.14.211.112/29
allow from 149.14.211.121/32
allow from 149.14.211.128/27
allow from 149.14.211.160/29
allow from 149.14.211.177/32
allow from 149.14.211.201/32
allow from 149.14.211.209/32
allow from 149.14.211.217/32
allow from 149.14.211.224/28
allow from 149.14.211.240/29
allow from 149.14.211.249/32
allow from 149.14.225.208/29
allow from 149.14.252.0/29
allow from 149.18.60.80/28
allow from 149.18.63.0/26
allow from 149.18.63.64/27
allow from 149.18.76.0/24
allow from 149.18.99.0/24
allow from 149.19.55.0/24
allow from 149.19.56.0/24
allow from 149.29.0.32/29
allow from 149.29.8.9/32
allow from 149.29.8.16/28
allow from 149.29.8.32/27
allow from 149.29.8.64/26
allow from 149.29.8.128/27
allow from 149.29.8.169/32
allow from 149.29.8.176/28
allow from 149.29.8.192/26
allow from 149.29.9.0/27
allow from 149.29.9.32/28
allow from 149.29.9.48/29
allow from 149.29.9.65/32
allow from 149.29.9.88/29
allow from 149.29.9.96/27
allow from 149.29.9.128/25
allow from 149.34.224.0/20
allow from 149.34.246.0/24
allow from 149.34.252.0/24
allow from 149.36.32.0/22
allow from 149.36.36.0/23
allow from 149.36.38.0/24
allow from 149.36.40.0/23
allow from 149.36.44.0/23
allow from 149.36.46.0/24
allow from 149.36.50.0/24
allow from 149.36.52.0/22
allow from 149.36.56.0/21
allow from 149.40.128.0/17
allow from 149.50.32.0/19
allow from 149.50.74.0/24
allow from 149.50.76.0/24
allow from 149.50.81.0/24
allow from 149.50.88.0/24
allow from 149.50.176.0/20
allow from 149.50.219.0/24
allow from 149.50.221.0/24
allow from 149.51.224.0/24
allow from 149.57.22.0/24
allow from 149.57.44.0/24
allow from 149.57.47.0/24
allow from 149.57.96.0/24
allow from 149.57.100.0/24
allow from 149.57.102.0/24
allow from 149.57.124.0/24
allow from 149.57.126.0/23
allow from 149.62.41.0/24
allow from 149.62.56.0/21
allow from 149.71.240.0/20
allow from 149.81.0.0/20
allow from 149.81.19.0/24
allow from 149.81.23.0/24
allow from 149.81.24.0/24
allow from 149.81.31.0/24
allow from 149.81.32.0/21
allow from 149.81.42.0/24
allow from 149.81.44.0/24
allow from 149.81.49.0/24
allow from 149.81.55.0/24
allow from 149.81.60.0/24
allow from 149.81.62.0/23
allow from 149.81.64.0/24
allow from 149.81.65.48/28
allow from 149.81.66.32/27
allow from 149.81.67.0/25
allow from 149.81.67.128/26
allow from 149.81.67.192/27
allow from 149.81.69.0/26
allow from 149.81.69.64/27
allow from 149.81.69.96/28
allow from 149.81.69.112/29
allow from 149.81.71.152/29
allow from 149.81.73.136/29
allow from 149.81.73.144/28
allow from 149.81.73.160/27
allow from 149.81.73.192/27
allow from 149.81.74.0/28
allow from 149.81.74.80/28
allow from 149.81.74.96/27
allow from 149.81.74.128/27
allow from 149.81.74.160/28
allow from 149.81.74.184/29
allow from 149.81.74.192/26
allow from 149.81.80.32/28
allow from 149.81.84.0/24
allow from 149.81.86.0/24
allow from 149.81.90.0/24
allow from 149.81.92.0/24
allow from 149.81.94.0/24
allow from 149.81.100.0/24
allow from 149.81.104.0/23
allow from 149.81.116.0/24
allow from 149.81.122.0/24
allow from 149.81.125.80/29
allow from 149.81.128.0/24
allow from 149.81.130.0/24
allow from 149.81.132.0/24
allow from 149.81.134.0/24
allow from 149.81.142.0/24
allow from 149.81.144.32/27
allow from 149.81.145.0/24
allow from 149.81.146.0/24
allow from 149.81.147.192/28
allow from 149.81.150.0/24
allow from 149.81.175.176/28
allow from 149.81.176.0/24
allow from 149.81.179.208/29
allow from 149.81.182.0/24
allow from 149.81.184.0/24
allow from 149.81.190.0/23
allow from 149.81.201.0/24
allow from 149.81.203.0/24
allow from 149.81.209.0/24
allow from 149.81.220.0/24
allow from 149.81.221.0/26
allow from 149.81.222.0/24
allow from 149.81.224.0/23
allow from 149.81.229.0/24
allow from 149.81.231.0/24
allow from 149.81.233.0/24
allow from 149.81.235.0/24
allow from 149.86.112.0/20
allow from 149.87.224.0/19
allow from 149.88.19.0/24
allow from 149.88.101.0/24
allow from 149.88.102.0/23
allow from 149.88.105.0/24
allow from 149.88.107.0/24
allow from 149.88.109.0/24
allow from 149.88.111.0/24
allow from 149.88.128.0/19
allow from 149.88.164.0/24
allow from 149.88.222.0/23
allow from 149.97.65.0/24
allow from 149.102.136.0/22
allow from 149.102.140.0/23
